t,crop,spot,y,x
3,008,0,113.03,95.89
3,008,1,107.47,83.17
3,008,2,95.47,97.82
3,008,3,95.94,69.80
3,008,4,95.50,112.24
3,008,5,93.97,90.52
3,008,6,93.67,79.04
3,008,7,91.02,120.01
3,008,8,88.55,89.71
3,008,9,82.66,107.18
3,008,10,80.30,113.33
3,008,11,73.97,103.75
3,008,12,67.97,91.96
4,008,0,114.48,92.05
4,008,1,111.04,85.06
4,008,2,100.98,75.01
4,008,3,99.91,101.73
4,008,4,100.21,89.66
4,008,5,96.04,114.74
5,008,0,119.51,95.39
5,008,1,113.31,83.82
5,008,2,111.93,98.83
5,008,3,105.05,84.97
5,008,4,92.80,72.03
0,009,0,112.95,97.06
0,009,1,109.52,85.84
0,009,2,100.03,97.05
0,009,3,98.89,87.12
0,009,4,94.16,113.23
0,009,5,90.26,100.94
0,009,6,88.21,84.05
0,009,7,78.06,101.89
1,009,0,113.96,103.20
1,009,1,113.21,91.79
1,009,2,102.11,115.01
1,009,3,97.00,105.00
1,009,4,94.96,115.69
1,009,5,92.86,87.06
1,009,6,88.36,93.02
1,009,7,79.97,107.08
1,009,8,69.79,100.08
2,009,0,100.65,103.60
2,009,1,96.47,83.95
2,009,2,94.54,121.42
2,009,3,88.03,120.98
2,009,4,86.46,114.80
2,009,5,81.11,118.15
2,009,6,78.24,76.15
2,009,7,67.78,100.36
2,009,8,67.06,87.07
3,009,0,118.11,108.88
3,009,1,117.93,99.04
3,009,2,112.45,96.39
3,009,3,107.98,118.71
3,009,4,108.16,108.96
3,009,5,105.61,121.69
3,009,6,106.03,103.14
3,009,7,104.92,117.01
3,009,8,102.90,112.02
3,009,9,101.95,102.97
3,009,10,99.71,99.62
3,009,11,96.99,82.93
3,009,12,95.63,105.83
3,009,13,92.05,74.90
3,009,14,88.87,96.45
3,009,15,83.87,108.65
3,009,16,81.44,97.91
3,009,17,70.91,103.74
3,009,18,69.40,77.46
3,009,19,62.25,90.69
4,009,0,112.71,92.99
4,009,1,109.02,85.99
4,009,2,104.98,119.04
4,009,3,100.85,121.42
4,009,4,98.44,100.05
4,009,5,91.18,83.49
4,009,6,86.96,108.91
4,009,7,82.03,92.84
4,009,8,79.45,98.96
4,009,9,78.47,106.69
4,009,10,70.98,98.98
4,009,11,69.45,106.56
4,009,12,65.55,80.54
4,009,13,62.43,95.37
5,009,0,109.00,82.99
5,009,1,95.86,91.03
5,009,2,95.46,110.71
5,009,3,88.63,104.50
5,009,4,86.39,109.95
5,009,5,80.03,104.97
5,009,6,76.86,102.61
5,009,7,70.56,103.26
5,009,8,62.99,95.76
5,009,9,62.42,82.55
0,010,0,116.04,110.30
0,010,1,112.27,117.05
0,010,2,111.97,83.01
0,010,3,106.66,119.18
0,010,4,103.89,103.75
0,010,5,102.53,124.97
0,010,6,103.19,100.02
0,010,7,100.66,117.96
0,010,8,97.88,127.02
0,010,9,95.23,96.73
0,010,10,95.10,82.11
0,010,11,94.36,116.85
0,010,12,94.02,112.90
0,010,13,88.95,121.32
0,010,14,88.01,127.96
0,010,15,86.96,95.99
0,010,16,87.30,91.11
0,010,17,83.43,109.45
0,010,18,81.51,100.75
0,010,19,77.44,108.47
1,010,0,112.84,90.88
1,010,1,110.01,119.89
1,010,2,109.72,106.82
1,010,3,109.37,112.43
1,010,4,109.03,97.04
1,010,5,108.98,84.96
1,010,6,106.01,108.02
1,010,7,105.94,86.87
1,010,8,103.54,103.03
1,010,9,100.08,107.84
1,010,10,98.19,124.60
1,010,11,92.93,98.01
1,010,12,91.60,121.18
1,010,13,85.85,80.77
1,010,14,84.99,109.02
1,010,15,80.26,91.43
1,010,16,77.44,120.07
1,010,17,76.04,111.10
1,010,18,68.42,110.75
2,010,0,119.93,100.27
2,010,1,116.99,90.97
2,010,2,109.47,90.32
2,010,3,107.76,106.47
2,010,4,99.98,86.99
2,010,5,83.81,119.05
2,010,6,83.92,97.94
3,010,0,115.00,95.93
3,010,1,107.84,90.97
3,010,2,106.05,120.95
3,010,3,97.32,100.74
3,010,4,87.96,97.12
3,010,5,77.98,113.08
3,010,6,76.94,128.73
3,010,7,77.38,102.13
3,010,8,77.69,95.75
3,010,9,76.51,120.00
4,010,0,108.74,112.33
4,010,1,108.38,120.29
4,010,2,106.51,116.36
4,010,3,103.27,123.41
4,010,4,98.98,98.84
4,010,5,97.33,129.31
4,010,6,96.87,119.27
4,010,7,93.04,116.61
4,010,8,86.04,113.04
4,010,9,81.46,143.01
4,010,10,79.13,106.99
5,010,0,120.01,106.15
5,010,1,117.01,99.00
5,010,2,112.28,126.16
5,010,3,111.99,118.01
5,010,4,107.91,113.77
5,010,5,107.89,89.62
5,010,6,106.07,118.76
5,010,7,103.00,136.07
5,010,8,101.41,141.87
5,010,9,102.02,117.97
5,010,10,100.94,87.78
5,010,11,98.95,113.86
5,010,12,97.86,107.92
5,010,13,97.41,134.59
5,010,14,95.99,140.12
5,010,15,94.03,124.91
5,010,16,93.98,112.01
5,010,17,89.01,116.92
5,010,18,87.99,94.45
5,010,19,80.72,107.93
5,010,20,75.62,148.54
5,010,21,72.13,142.95
0,011,0,118.99,69.04
0,011,1,118.30,77.40
0,011,2,114.06,70.05
0,011,3,112.91,81.00
0,011,4,110.32,72.45
0,011,5,109.01,68.02
0,011,6,105.97,87.97
0,011,7,102.30,66.03
0,011,8,101.98,53.00
0,011,9,97.82,78.42
0,011,10,95.56,88.56
0,011,11,93.81,79.58
0,011,12,91.95,53.98
0,011,13,91.23,60.76
0,011,14,90.51,83.11
0,011,15,90.15,59.17
0,011,16,88.50,64.50
0,011,17,84.07,91.05
0,011,18,82.41,77.18
0,011,19,83.00,56.99
0,011,20,80.93,70.98
0,011,21,75.56,88.67
0,011,22,76.25,80.73
0,011,23,75.22,72.00
0,011,24,73.50,70.56
0,011,25,71.57,80.00
0,011,26,70.31,89.81
0,011,27,69.35,65.65
0,011,28,69.91,59.68
0,011,29,64.45,65.27
0,011,30,63.09,81.09
1,011,0,105.17,105.06
1,011,1,104.51,90.65
1,011,2,101.00,103.03
1,011,3,99.98,110.69
1,011,4,98.93,83.67
1,011,5,95.99,109.49
1,011,6,96.37,105.05
1,011,7,96.05,90.08
1,011,8,94.00,83.11
1,011,9,90.07,108.96
1,011,10,88.92,80.93
1,011,11,86.91,111.10
1,011,12,87.03,96.30
1,011,13,86.09,98.75
1,011,14,84.24,72.28
1,011,15,85.05,81.99
1,011,16,82.68,106.07
1,011,17,83.31,101.90
1,011,18,82.97,73.60
1,011,19,82.10,77.81
1,011,20,81.09,113.87
1,011,21,79.99,88.73
1,011,22,78.94,108.01
1,011,23,78.93,84.96
1,011,24,79.13,69.18
1,011,25,77.98,76.29
1,011,26,76.48,102.92
1,011,27,74.99,88.10
1,011,28,74.25,99.15
1,011,29,71.98,76.65
1,011,30,71.07,93.20
1,011,31,70.45,108.42
1,011,32,67.01,89.05
1,011,33,67.07,68.63
1,011,34,65.05,103.60
1,011,35,64.92,75.05
1,011,36,63.89,70.95
1,011,37,57.05,102.93
1,011,38,56.01,79.04
1,011,39,56.32,73.69
1,011,40,52.35,93.99
1,011,41,52.71,89.29
1,011,42,51.37,82.20
2,011,0,108.17,116.04
2,011,1,104.96,120.93
2,011,2,103.98,109.02
2,011,3,104.06,103.14
2,011,4,100.42,125.84
2,011,5,100.06,96.97
2,011,6,98.96,115.98
2,011,7,98.02,123.11
2,011,8,96.95,99.85
2,011,9,95.52,91.91
2,011,10,95.05,109.53
2,011,11,93.17,127.06
2,011,12,90.91,97.00
2,011,13,89.92,122.95
2,011,14,89.92,120.09
2,011,15,88.45,101.57
2,011,16,86.59,120.29
2,011,17,86.10,117.07
2,011,18,86.10,92.87
2,011,19,85.03,111.21
2,011,20,85.07,101.71
2,011,21,81.97,105.60
2,011,22,78.99,120.95
2,011,23,78.15,114.68
2,011,24,77.87,111.63
2,011,25,77.74,97.87
2,011,26,77.97,92.13
2,011,27,77.00,101.88
2,011,28,74.93,98.96
2,011,29,71.96,129.13
2,011,30,69.87,111.47
2,011,31,70.06,101.76
2,011,32,67.86,132.83
2,011,33,67.85,108.11
2,011,34,63.96,106.07
2,011,35,63.53,95.00
2,011,36,62.99,115.58
2,011,37,63.00,99.95
2,011,38,58.98,119.98
2,011,39,58.66,105.00
2,011,40,56.02,107.97
3,011,0,109.92,136.37
3,011,1,109.98,120.03
3,011,2,108.89,112.49
3,011,3,107.03,132.26
3,011,4,106.02,136.71
3,011,5,103.28,140.07
3,011,6,103.02,137.29
3,011,7,103.00,113.11
3,011,8,98.19,126.96
3,011,9,97.85,118.49
3,011,10,97.01,134.01
3,011,11,96.36,107.06
3,011,12,94.21,139.65
3,011,13,89.79,135.34
3,011,14,90.28,126.84
3,011,15,88.97,146.00
3,011,16,89.19,120.05
3,011,17,87.84,141.63
3,011,18,86.86,107.11
3,011,19,83.95,109.33
3,011,20,80.42,117.02
3,011,21,80.07,128.54
3,011,22,76.96,145.67
3,011,23,75.19,127.59
3,011,24,68.88,139.04
3,011,25,63.88,134.84
3,011,26,62.09,123.00
4,011,0,105.92,119.96
4,011,1,105.03,116.05
4,011,2,100.97,98.99
4,011,3,99.91,118.98
4,011,4,99.04,93.63
4,011,5,93.98,128.23
4,011,6,94.03,122.12
4,011,7,94.00,100.00
4,011,8,90.99,136.03
4,011,9,90.53,115.51
4,011,10,90.56,103.24
4,011,11,89.14,93.46
4,011,12,88.10,124.34
4,011,13,88.47,109.62
4,011,14,86.91,121.00
4,011,15,81.39,119.59
4,011,16,79.94,105.07
4,011,17,76.91,110.85
4,011,18,76.62,138.04
4,011,19,73.20,138.15
4,011,20,65.98,102.86
4,011,21,64.29,129.92
4,011,22,61.53,114.89
4,011,23,60.64,119.15
5,011,0,117.53,101.82
5,011,1,115.12,109.36
5,011,2,112.17,105.39
5,011,3,110.26,93.21
5,011,4,109.21,105.88
5,011,5,106.04,96.11
5,011,6,103.95,91.86
5,011,7,103.00,96.99
5,011,8,101.61,103.36
5,011,9,99.94,90.48
5,011,10,98.01,107.96
5,011,11,94.51,98.35
5,011,12,92.86,110.24
5,011,13,87.97,129.06
5,011,14,88.36,95.89
5,011,15,86.78,93.22
5,011,16,83.98,101.05
5,011,17,82.12,107.44
5,011,18,80.16,115.35
5,011,19,79.50,110.91
5,011,20,78.12,92.05
5,011,21,71.44,95.03
0,012,0,93.93,55.97
0,012,1,90.98,72.47
0,012,2,86.34,52.49
0,012,3,84.97,80.91
0,012,4,81.01,66.88
0,012,5,81.43,56.05
0,012,6,78.03,80.99
0,012,7,77.14,50.93
0,012,8,73.15,73.79
0,012,9,74.10,60.04
0,012,10,69.81,51.64
0,012,11,68.09,75.01
0,012,12,67.14,70.13
0,012,13,66.61,66.78
0,012,14,64.65,62.11
1,012,0,99.73,57.79
1,012,1,92.99,52.08
1,012,2,89.87,58.14
1,012,3,88.38,45.96
1,012,4,80.45,48.41
1,012,5,79.08,80.06
1,012,6,74.86,66.71
1,012,7,74.09,72.48
1,012,8,72.95,53.03
1,012,9,71.03,75.02
1,012,10,68.39,70.78
1,012,11,66.86,64.70
1,012,12,66.01,59.02
2,012,0,94.98,63.89
2,012,1,92.94,54.67
2,012,2,91.46,75.21
2,012,3,89.85,59.47
2,012,4,75.49,75.42
2,012,5,75.95,52.39
2,012,6,71.84,61.98
2,012,7,69.48,55.81
2,012,8,66.95,65.18
3,012,0,95.96,71.98
3,012,1,95.69,59.83
3,012,2,78.42,84.40
3,012,3,77.03,56.97
4,012,0,97.34,82.73
4,012,1,89.75,66.49
4,012,2,85.93,85.38
4,012,3,82.15,59.08
4,012,4,74.93,89.59
4,012,5,70.75,84.38
4,012,6,64.26,67.40
4,012,7,60.99,72.98
5,012,0,91.11,87.00
0,013,0,89.69,67.95
1,013,0,83.62,99.93
1,013,1,78.56,70.96
2,013,0,84.32,81.00
2,013,1,74.79,83.19
2,013,2,70.23,95.90
3,013,0,102.88,87.03
3,013,1,97.42,82.91
3,013,2,79.62,83.43
3,013,3,71.17,80.69
3,013,4,65.10,91.02
3,013,5,65.21,85.16
3,013,6,64.09,68.92
3,013,7,57.68,79.42
3,013,8,57.00,87.90
5,013,0,104.33,82.97
5,013,1,101.92,107.04
5,013,2,75.77,96.30
0,014,0,95.98,89.49
0,014,1,91.78,99.07
0,014,2,85.75,74.88
0,014,3,81.52,99.03
0,014,4,80.32,75.61
0,014,5,74.66,102.76
0,014,6,72.28,86.98
0,014,7,66.94,93.47
0,014,8,61.97,86.52
0,014,9,53.56,102.95
0,014,10,47.97,86.90
0,014,11,40.50,95.30
1,014,0,86.98,104.04
1,014,1,85.98,79.00
1,014,2,80.27,101.23
1,014,3,77.08,108.03
1,014,4,73.00,85.99
1,014,5,64.28,95.68
1,014,6,54.01,90.41
1,014,7,53.03,99.97
1,014,8,44.49,91.01
1,014,9,42.97,94.70
1,014,10,41.02,99.20
1,014,11,39.38,110.44
1,014,12,38.70,105.02
1,014,13,35.04,108.74
2,014,0,103.98,95.05
2,014,1,100.87,79.60
2,014,2,91.80,95.40
2,014,3,85.32,105.25
2,014,4,84.97,94.93
2,014,5,79.00,100.20
2,014,6,75.41,88.05
2,014,7,68.00,85.24
3,014,0,107.01,136.81
3,014,1,99.74,98.58
3,014,2,97.96,86.05
3,014,3,88.12,108.50
3,014,4,78.96,104.98
3,014,5,74.22,102.87
3,014,6,73.11,92.71
3,014,7,59.71,98.71
4,014,0,95.96,83.02
4,014,1,86.44,108.18
4,014,2,47.52,91.42
5,014,0,99.21,97.41
5,014,1,97.94,87.57
5,014,2,92.41,104.19
5,014,3,89.48,108.28
5,014,4,81.81,79.76
5,014,5,77.69,81.90
0,015,0,95.32,94.45
0,015,1,82.10,81.06
0,015,2,71.40,101.91
0,015,3,59.99,19.00
0,015,4,38.69,129.98
1,015,0,94.86,93.94
1,015,1,71.05,100.66
1,015,2,62.98,28.01
1,015,3,56.68,17.89
1,015,4,39.90,46.08
1,015,5,33.03,24.99
2,015,0,97.35,92.17
2,015,1,93.05,97.29
2,015,2,91.25,87.33
2,015,3,62.96,28.85
2,015,4,59.56,20.51
2,015,5,57.94,32.00
2,015,6,54.41,43.63
2,015,7,42.01,12.53
2,015,8,38.44,14.45
3,015,0,98.27,92.02
3,015,1,71.92,87.97
3,015,2,64.61,31.73
3,015,3,62.97,38.96
3,015,4,60.06,20.22
3,015,5,57.26,46.58
3,015,6,56.08,18.02
3,015,7,45.99,14.56
4,015,0,97.13,91.60
4,015,1,64.71,27.92
4,015,2,62.03,39.93
4,015,3,62.06,33.38
4,015,4,60.94,29.57
4,015,5,58.97,19.77
4,015,6,53.04,15.99
4,015,7,48.63,20.89
4,015,8,44.92,14.42
4,015,9,36.69,22.04
5,015,0,66.56,32.37
5,015,1,64.27,36.85
5,015,2,59.74,22.98
5,015,3,54.15,25.73
0,016,0,112.01,107.62
0,016,1,111.29,98.84
0,016,2,104.96,101.01
0,016,3,103.98,110.72
0,016,4,99.01,120.55
0,016,5,88.91,91.10
0,016,6,87.08,101.11
0,016,7,69.16,109.81
1,016,0,126.21,119.68
1,016,1,120.00,102.00
1,016,2,115.72,104.21
1,016,3,107.00,122.96
1,016,4,107.35,101.98
1,016,5,105.00,108.00
1,016,6,102.21,120.94
1,016,7,102.33,117.81
1,016,8,94.99,105.33
1,016,9,91.11,109.01
1,016,10,83.72,113.83
1,016,11,75.03,113.03
2,016,0,127.77,100.04
2,016,1,126.20,111.71
2,016,2,110.21,117.98
2,016,3,109.59,87.58
2,016,4,106.09,116.07
2,016,5,94.15,108.12
2,016,6,91.68,99.08
2,016,7,89.37,118.91
2,016,8,83.06,127.92
2,016,9,83.41,93.95
2,016,10,75.87,127.65
2,016,11,76.00,93.93
2,016,12,70.63,98.37
2,016,13,52.30,30.15
2,016,14,17.83,62.07
3,016,0,122.23,90.81
3,016,1,102.39,116.48
3,016,2,102.11,129.16
3,016,3,101.06,90.22
3,016,4,99.46,108.97
3,016,5,98.74,100.77
3,016,6,98.97,94.03
3,016,7,98.05,82.04
3,016,8,95.87,95.94
3,016,9,94.96,104.02
3,016,10,92.92,112.49
3,016,11,89.98,100.84
3,016,12,86.75,129.47
3,016,13,74.87,114.67
3,016,14,71.25,120.39
4,016,0,119.73,119.09
4,016,1,113.97,112.06
4,016,2,111.20,92.87
4,016,3,109.60,98.54
4,016,4,106.01,98.01
4,016,5,105.82,90.97
4,016,6,102.04,101.03
4,016,7,100.06,113.06
4,016,8,97.14,94.98
4,016,9,95.52,120.42
4,016,10,92.51,112.28
4,016,11,89.45,126.97
4,016,12,90.38,103.45
4,016,13,89.00,132.02
4,016,14,87.01,91.99
4,016,15,83.90,82.96
4,016,16,82.72,102.00
4,016,17,80.43,90.59
4,016,18,57.35,108.30
5,016,0,122.91,127.04
5,016,1,118.96,104.89
5,016,2,112.77,123.03
5,016,3,112.02,111.96
5,016,4,99.60,119.95
5,016,5,100.20,107.86
5,016,6,99.46,124.69
5,016,7,90.52,125.01
5,016,8,75.26,124.79
3,017,0,70.31,47.95
4,017,0,54.14,106.07
0,018,0,95.73,66.79
0,018,1,95.06,88.09
0,018,2,92.96,63.59
0,018,3,90.94,85.01
0,018,4,86.16,74.02
0,018,5,83.02,90.99
0,018,6,82.02,83.01
0,018,7,78.86,76.98
0,018,8,78.52,84.89
0,018,9,70.07,92.97
0,018,10,68.95,60.33
0,018,11,59.98,71.96
0,018,12,58.81,61.04
1,018,0,150.17,41.99
1,018,1,99.05,77.27
1,018,2,96.41,85.10
1,018,3,93.97,93.96
1,018,4,93.48,69.44
1,018,5,87.05,94.56
1,018,6,86.15,84.40
1,018,7,83.91,66.06
1,018,8,84.08,59.37
1,018,9,83.04,79.43
1,018,10,81.79,99.15
1,018,11,79.75,81.18
1,018,12,77.08,88.14
1,018,13,75.06,75.98
1,018,14,73.00,102.01
1,018,15,72.68,94.01
1,018,16,69.61,66.25
1,018,17,67.87,94.99
1,018,18,56.62,64.95
1,018,19,52.62,78.97
2,018,0,86.32,84.12
2,018,1,69.78,65.55
2,018,2,66.98,74.98
2,018,3,61.57,94.72
2,018,4,54.80,65.02
3,018,0,94.98,92.17
3,018,1,83.61,95.66
3,018,2,78.56,61.00
3,018,3,70.82,74.44
3,018,4,62.52,66.01
3,018,5,55.31,75.04
3,018,6,54.55,89.11
4,018,0,84.98,102.91
4,018,1,83.59,85.98
4,018,2,79.00,92.99
4,018,3,76.99,73.36
4,018,4,71.29,72.64
4,018,5,71.07,66.56
4,018,6,64.04,82.94
4,018,7,59.43,69.44
4,018,8,54.06,81.01
5,018,0,95.23,91.40
5,018,1,84.92,100.01
5,018,2,78.56,76.56
5,018,3,75.90,101.70
5,018,4,67.98,81.96
5,018,5,65.76,68.12
5,018,6,57.84,72.02
0,019,0,113.00,44.05
0,019,1,111.09,48.89
0,019,2,108.99,95.00
0,019,3,106.71,79.99
0,019,4,107.03,63.00
0,019,5,106.05,35.79
0,019,6,104.18,47.12
0,019,7,102.21,66.71
0,019,8,99.11,50.50
0,019,9,98.94,33.00
0,019,10,97.67,67.15
0,019,11,95.18,56.20
0,019,12,94.05,42.85
0,019,13,93.87,32.90
0,019,14,93.18,119.99
0,019,15,89.00,66.00
0,019,16,88.46,55.09
0,019,17,83.03,62.52
0,019,18,81.47,42.17
0,019,19,79.07,50.13
1,019,0,110.70,94.66
1,019,1,111.13,53.05
1,019,2,108.50,83.98
1,019,3,104.00,67.05
1,019,4,103.90,63.37
1,019,5,104.00,39.89
1,019,6,101.41,37.28
